"date_day","bill_amn","income_fact","income_plan"
2017-09-27,116,125976,125208
2017-09-28,178,170880,156141
2017-09-29,251,224645,213579
2017-09-30,181,169959,204837
2017-10-01,189,211680,217869
2017-10-02,123,174168,214282
2017-10-03,162,220806,235044
2017-10-04,190,202160,186032
2017-10-05,218,382590,412989
2017-10-06,178,161802,144851
2017-10-07,160,223520,205414
2017-10-08,159,148983,133366
2017-10-09,112,151088,162034
2017-10-10,141,157779,154386
2017-10-11,178,155038,146317
2017-10-12,164,202376,207129
2017-10-13,245,128380,155112
2017-10-14,215,330455,383129
2017-10-15,205,111520,102819
2017-10-16,150,115800,125691
2017-10-17,148,215192,211080
2017-10-18,156,166920,156394
2017-10-19,157,111941,105096
2017-10-20,228,415872,395996
2017-10-21,160,224480,212749
2017-10-22,194,291194,304245
2017-10-23,147,163317,153395
2017-10-24,143,141856,136635
2017-10-25,197,304956,282244
2017-10-26,130,200980,218701
2017-10-27,230,221950,190270
2017-10-28,114,68172,60393
2017-10-29,155,143220,155121
2017-10-30,169,109174,104851
2017-10-31,140,161700,166867
2017-11-01,233,321074,326797
2017-11-02,183,225090,251473
2017-11-03,296,374144,391891
2017-11-04,158,144254,152635
2017-11-05,224,320544,379312
2017-11-06,195,207870,213828
2017-11-07,195,277095,277311
2017-11-08,197,89438,90320
2017-11-09,135,112050,109696
2017-11-10,317,463137,453797
2017-11-11,229,366629,362370
2017-11-12,196,220304,220490
2017-11-13,179,139620,121187
2017-11-14,230,201250,182801
2017-11-15,198,91278,98142
2017-11-16,166,266928,309098
2017-11-17,366,421266,442040
2017-11-18,229,279609,274431
2017-11-19,171,84303,99842
2017-11-20,134,124352,139773
2017-11-21,132,232188,231905
2017-11-22,279,375813,362905
2017-11-23,193,341224,394796
2017-11-24,188,193076,186542
2017-11-25,165,201630,208013
2017-11-26,153,138924,129659
2017-11-27,208,266656,262676
2017-11-28,154,290290,353645
2017-11-29,138,165462,155290
2017-11-30,228,261972,249157
2017-12-01,313,155874,153651
2017-12-02,355,570130,563627
2017-12-03,228,229368,204756
2017-12-04,241,128694,118442
2017-12-05,260,206700,180605
2017-12-06,173,256559,265114
2017-12-07,242,241032,276245
2017-12-08,372,704196,701961
2017-12-09,327,220071,247400
2017-12-10,191,288219,266388
2017-12-11,188,258876,286915
2017-12-12,279,351540,381357
2017-12-13,175,223475,262724
2017-12-14,208,167856,157837
2017-12-15,291,400998,405545
2017-12-16,236,176292,170037
2017-12-17,189,279909,237303
2017-12-18,231,226149,210176
2017-12-19,185,262330,233867
2017-12-20,204,142188,143651
2017-12-21,264,370656,404650
2017-12-22,258,322500,330614
2017-12-23,274,483062,455802
2017-12-24,208,370656,376756
2017-12-25,200,236000,253861
2017-12-26,198,244728,217560
2017-12-27,214,275418,261227
2017-12-28,308,428428,499635
2017-12-29,358,487238,461128
2017-12-30,292,343976,341784
2017-12-31,279,258075,230087
2018-01-01,85,121635,95318
2018-01-02,74,83546,82419
2018-01-03,52,72488,72458
2018-01-04,115,81420,78156
2018-01-05,69,98946,94557
2018-01-06,108,95688,97200
2018-01-07,111,161505,139087
2018-01-08,68,87312,91634
2018-01-09,74,94646,100002
2018-01-10,97,102238,105485
2018-01-11,118,165436,178578
2018-01-12,142,240974,236448
2018-01-13,117,152100,148668
2018-01-14,88,87208,78154
2018-01-15,80,97040,97518
2018-01-16,107,109889,106823
2018-01-17,107,53607,52795
2018-01-18,99,108009,96406
2018-01-19,97,177025,171422
2018-01-20,125,203000,185456
2018-01-21,140,162960,198546
2018-01-22,90,132480,142386
2018-01-23,118,187856,189926
2018-01-24,82,79376,78227
2018-01-25,109,111834,96089
2018-01-26,188,266584,233336
2018-01-27,87,122496,99388
2018-01-28,60,57120,54160
2018-01-29,91,129857,143160
2018-01-30,101,128573,137269
2018-01-31,94,94094,108996
2018-02-01,132,122364,131108
2018-02-02,120,118680,118200
2018-02-03,163,189406,162477
2018-02-04,152,197296,172127
2018-02-05,136,176936,192750
2018-02-06,82,68798,65366
2018-02-07,115,206655,194292
2018-02-08,121,158873,151288
2018-02-09,138,107088,113237
2018-02-10,143,249678,210621
2018-02-11,108,123768,127715
2018-02-12,100,77500,71062
2018-02-13,150,193200,220729
2018-02-14,119,120071,129456
2018-02-15,118,151158,181212
2018-02-16,179,174704,179549
2018-02-17,158,205400,232904
2018-02-18,122,172264,194019
2018-02-19,106,101548,111826
2018-02-20,111,168720,178255
2018-02-21,144,141840,157947
2018-02-22,156,188292,153086
2018-02-23,179,136398,147039
2018-02-24,137,208377,218670
2018-02-25,91,104650,95248
2018-02-26,123,136653,152389
2018-02-27,127,166751,173609
2018-02-28,126,145152,147763
2018-03-01,134,127970,119095
2018-03-02,239,236849,235852
2018-03-03,178,210218,241824
2018-03-04,141,145653,147640
2018-03-05,111,147075,153303
2018-03-06,135,134595,147033
2018-03-07,188,220712,230648
2018-03-08,121,215743,239452
2018-03-09,223,261356,271089
2018-03-10,218,169168,178866
2018-03-11,150,219750,237599
2018-03-12,79,63595,49286
2018-03-13,113,184755,211059
2018-03-14,76,121220,110556
2018-03-15,134,220698,233426
